,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
559,22200002,542,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1629673')",TOV,1
560,22200002,608,1629308,Juan Toscano-Anderson,"('201939', '203210', '203952', '1626172', '1629673')",TOV,1
561,22200002,596,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
562,22200002,598,201566,Russell Westbrook,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
563,22200002,599,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
564,22200002,637,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",TOV,1
565,22200002,644,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",TOV,1
566,22200002,650,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",TOV,1
567,22200002,666,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",TOV,1
568,22200002,684,203076,Anthony Davis,"('202691', '203110', '203210', '1628978', '1629673')",TOV,1
569,22200002,704,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",TOV,1
570,22200002,706,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",TOV,1
571,22200002,712,1628978,Donte DiVincenzo,"('201939', '203210', '203952', '1626172', '1628978')",TOV,1
572,22200002,7,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",PF,1
573,22200002,16,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",PF,1
574,22200002,39,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",PF,1
575,22200002,52,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",PF,1
576,22200002,76,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",PF,1
577,22200002,83,203110,Draymond Green,"('201939', '203110', '203952', '1626172', '1629673')",PF,1
578,22200002,99,1630164,James Wiseman,"('201939', '203210', '203952', '1629673', '1630164')",PF,1
579,22200002,120,1629673,Jordan Poole,"('201939', '203210', '203952', '1629673', '1630164')",PF,1
580,22200002,140,201939,Stephen Curry,"('201939', '203210', '1629673', '1630164', '1630228')",PF,1
581,22200002,156,1629308,Juan Toscano-Anderson,"('201939', '203210', '1629673', '1630164', '1630228')",PF,1
582,22200002,179,1629117,Wenyen Gabriel,"('203210', '1628978', '1629673', '1630164', '1630228')",PF,1
583,22200002,189,1629117,Wenyen Gabriel,"('203210', '1628978', '1629673', '1630164', '1630228')",PF,1
584,22200002,201,1629134,Kendrick Nunn,"('203210', '1628978', '1629673', '1630164', '1630228')",PF,1
585,22200002,241,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",PF,1
586,22200002,257,1630228,Jonathan Kuminga,"('1628978', '1629673', '1630164', '1630228', '1630541')",PF,1
587,22200002,270,1628978,Donte DiVincenzo,"('1628978', '1629673', '1630164', '1630228', '1630541')",PF,1
588,22200002,289,2544,LeBron James,"('201939', '203952', '1628978', '1630164', '1630541')",PF,1
589,22200002,314,201976,Patrick Beverley,"('201939', '203110', '203952', '1626172', '1630541')",PF,1
590,22200002,331,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1630541')",PF,1
591,22200002,342,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",PF,1
592,22200002,347,1630559,Austin Reaves,"('201939', '202691', '203110', '203952', '1629673')",PF,1
593,22200002,383,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1629673')",PF,1
594,22200002,386,1630346,Matt Ryan,"('201939', '202691', '203110', '203952', '1629673')",PF,1
595,22200002,390,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1629673')",PF,1
596,22200002,404,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",PF,1
597,22200002,413,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1629673')",PF,1
598,22200002,427,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",PF,1
599,22200002,445,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",PF,1
600,22200002,461,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",PF,1
601,22200002,481,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",PF,1
602,22200002,554,203210,JaMychal Green,"('201939', '203210', '203952', '1626172', '1629673')",PF,1
603,22200002,587,1630164,James Wiseman,"('201939', '203210', '1629673', '1630164', '1630228')",PF,1
604,22200002,635,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",PF,1
605,22200002,682,203076,Anthony Davis,"('202691', '203110', '203210', '1628978', '1629673')",PF,1
606,22200002,693,1628978,Donte DiVincenzo,"('201939', '203110', '203210', '203952', '1628978')",PF,1
607,22200002,701,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",PF,1
608,22200002,730,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1628978')",PF,1
609,22200002,735,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",PF,1
610,22200002,766,1631157,Ryan Rollins,"('1628978', '1630164', '1630228', '1630541', '1631157')",PF,1
611,22200002,777,1630346,Matt Ryan,"('1628978', '1630164', '1630228', '1630541', '1631157')",PF,1
612,22200002,781,1631157,Ryan Rollins,"('1628978', '1630164', '1630228', '1630541', '1631157')",PF,1
